ItemNumber,Upc,MfgModelNumber,Quantity,Allocated,OnSale,Price,CurrentPrice,RetailMap
WI512401692,048702020261,512401692,9,False,True,349,299,0
WI511271392,048702021640,511271392,0,False,True,809,649,0
CT01-01520,810048570171,01-01520,56,False,True,148.25,98.25,0
SUM640DFBK-PRO,084871329262,M640DF-BK-PRO,35,False,False,232.4,232.4,332
HK227901,642230253728,227901,0,False,False,436.34,436.34,0
BEJ320126,082442933832,J320126,81,False,True,500,349.99,0
RUPCC-9HGSCFLG,736676191277,19127,7,False,False,611,611,0
HERR22CH16,727962704141,RR22CH16,0,False,True,142.93,132.93,0
GLPA225S201,764503043703,PA225S201,11,False,False,475,475,539
CZ06373,806703063737,06373,7,False,False,626,626,0
SISORX1000,798681688180,SORX1000,0,False,False,332.6,332.6,449.99
SI365X9BXR3RXX1,798681689392,365X-9-BXR3-RXX-10,34,False,False,738,738,899.99
SM13971,022188895056,13971,21,False,False,868,868,0
SVAIIXPSS400LEG,011356581297,58129,4,False,True,493.43,439.99,0
WI525233102,048702027031,525233102,41,False,True,379,299,0
WA503600,723364200717,503600,71,False,False,30,30,0
SFEC6017,706397970635,EC6017,20,False,False,30,30,0
LSHMA60804GGP,682146892574,HMA60804GGP,2,False,False,498.91,498.91,0
LSHMA60804G,682146892437,HMA60804G,0,False,False,455.43,455.43,0
BACY50AE,855959007590,BACY-50AE,16,False,False,415.43,415.43,0
BGB14SM809,043125017478,B14SM809,7,False,False,848.15,848.15,999.99
BU200177,000381001771,200177,14,False,True,2073.64,2000.64,2499.99
KTS2K9GLKBLK10,640832009613,SUB2K9GLKBLK10,0,False,False,370,370,0
RUMAX-9-LONG,736676035076,3507,100,False,False,299,299,0
BGB14S9514,043125017454,B14S9514,0,False,False,698.48,698.48,799.99
TI1911A1TC45M,723551440551,10100115,27,False,False,406.99,406.99,479.99
TI1911A1TC9,723551440544,10100116,15,False,False,383.99,383.99,429.99
MB50430,015813504300,50430,3,False,False,451.35,451.35,0
TA5005RHB,725327623892,2-500051RH,0,False,False,761.74,761.74,0
BGB14S521CF,043125015993,B14S521CF,8,False,False,1208.48,1208.48,1399.99
SISOJ5M001,798681659913,SOJ5M001,0,False,False,176.79,176.79,0
CVPR2117S,043125821174,PR2117S,0,False,False,221.74,221.74,0
CAHG6651-N,787450760073,HG6651-N,5,False,False,436.74,436.74,524.99
SI8900744,798681661343,8900744,100,False,False,23,23,0
YHM-2190-24,841812101758,YHM-2190-24,0,False,False,461.25,461.25,599.95
RUWRG-6FSILOD,736676020447,2044,80,False,True,188.64,168.64,0
RUSFAR308WIN16,736676056149,5614,0,False,False,883,883,0
RUWRG-7FSIL,736676020393,2039,13,False,False,176,176,0
GT14178,022188899023,14178,0,False,False,474,474,0
FN38-101242,845737015183,38-101242,5,False,False,2856,2856,0
MB51606,015813516068,51606,0,False,False,737.7,737.7,0
SVMARKIIF21,062654267413,26741,100,False,False,204.66,204.66,0
HX3166,706433764303,3166,0,False,False,320,320,399
COO4943XE,098289113276,O4943XE,0,True,False,892,892,0
BEJ30X32R8TB,082442967615,J30X32R8TB,11,False,False,420,420,499
RUKHM77R7MMPRC,736676571444,57144,1,False,False,947,947,0
KM3700693,669278376936,3700693,0,False,True,669,645.913,0
BESPEC0716A,082442976938,SPEC0716A,43,False,False,869,869,999
WI512464395,048702026607,512464395,8,False,False,419,419,0
WNV602M,656813113316,V602M,0,False,False,23.09,23.09,33.99
TOMAG39X32D,046162080061,MAG39X32D,0,False,False,46.45,46.45,0
WA4796004TGW,723364000003,4796004TGW,0,False,False,1299,1299,0
CZ06459,806703064598,06459,1,False,False,1254,1254,0
COLE6920-OEM1,098289020246,LE6920-OEM1,18,False,False,722,722,0
BEJ92F560M,082442815527,J92F560M,0,False,True,775,758.15,0
AOT150D,602686211031,T150D,6,False,False,1636,1636,1843
BU200017,000381000170,200017,41,False,False,107.39,107.39,139.99
BU200077,000381000774,200077,61,False,False,130.05,130.05,169.99
BSTHUN380BMAGFR,810083204239,THUN380BLMAGFR,18,False,False,27.06,27.06,0
KEKSA2161,611613021612,KSA2161,0,False,False,147,147,0
KE00002,645221000028,00002,0,False,False,176.62,176.62,0
HP916PI,752334010018,916PI,5,False,False,172.53,172.53,0
MB27934,015813279345,27934,5,False,False,437.76,437.76,0
MB28142,015813281423,28142,0,False,False,410.59,410.59,0
MB54161,015813541619,54161,2,False,False,416.41,416.41,0
BGB14S507C,043125015788,B14S507C,6,False,False,726.2,726.2,829.99
DALZ6XNBLK,810128162623,LZ6XNBLK,23,False,False,739,739,949
CZ07402,806703074023,07402,2,False,False,543,543,0
MB50674,015813506748,50674,23,False,False,485.33,485.33,0
BGB14S652,043125015221,B14S652,0,False,True,964.57,814.57,1149
CD930.200,8053800941051,930.200,3,False,False,247.93,247.93,0
HNH015-450,619835400246,H015-450,2,False,False,418.48,418.48,0
PMDRM-A11,708279014383,DRM-A11,1,False,False,56.78,56.78,0
RUEC9S-SCH,736676132119,13211,6,False,False,261,261,0
BTRS22L1811-TH,754908226801,RS22L1811-TH,0,False,False,134.4,134.4,0
RIVR80-RT,812285025841,VR80-RT,0,False,True,744.59,699.99,879
WBEST2026PGM,747115443734,EST2026PGM,2,False,True,553.91,533.91,0
GLPA235S201,764503043895,PA235S201,23,False,False,475,475,539
CZ06372,806703063720,06372,3,False,False,568,568,0
CAHG7651B-N,787450894327,HG7651B-N,0,False,False,365.54,365.54,399.99
FN96-100838,845737017187,96-100838,0,False,False,339.13,339.13,465
SS-4284,810120312996,SS-4284,29,False,False,764.15,764.15,899
BST380CKS8-1,810083200385,T380CKS8,0,False,False,250,250,0
SM13814,022188898187,13814,78,False,False,1031,1031,1179
BEJ32TA18,082442938011,J32TA18,9,False,False,1045,1045,1299
BEJ42XG18,082442954042,J42XG18,3,False,False,1620,1620,1949
HERR22MB6AS,727962500392,RR22MB6AS,4,False,False,171.96,171.96,0
HERR22MB3BH,727962500118,RR22MB3BH,0,False,False,148.27,148.27,0
LP179313,030317026059,179313,0,False,False,252.87,252.87,349.99
QQSILE9,850000857339,SIL-E-9,0,True,False,678.76,678.76,799
CD930.271,8053800942805,930.271,0,False,False,297.52,297.52,0
BEJRTXRBS319,082442943510,JRTXRBS319,0,False,False,1040,1040,1299
WA2858401,723364227127,2858401,3,False,False,529,529,0
AO1911TCAC12N,602686422543,1911TCAC12N,0,True,False,1402.89,1402.89,1580
SS-1011,810013431612,SS-1011,22,False,False,775.2,775.2,969
CD930.217,8053800941259,930.217,0,False,False,438.18,438.18,0
BGB14SM359,043125015207,B14SM359,11,False,False,1020,1020,1199.99
BGB14S521SP,043125015412,B14S521SP,7,False,False,803.8,803.8,949.99
SCAC1984,816413020449,AC1984,0,False,False,64.35,64.35,84.15
WI512401292,048702019265,512401292,0,False,False,349,349,0
DD0212802081067,815604018470,02-128-02081-067,0,False,False,1555,1555,1854
WI512401691,048702020254,512401691,7,False,False,349,349,0
WI512328695,048702007361,512328695,11,False,True,399,324,0
TS24152,713780241524,24152,0,False,False,597.82,597.82,0
CZ02370,806703023700,02370,5,False,False,668,668,0
PMRM-10,708279013621,RM-10,100,False,False,8.74,8.74,0
TS23139,713780231396,23139,4,False,False,326.08,326.08,0
TS23143,713780231433,23143,0,False,False,326.08,326.08,0
FN66-100864,845737012359,66-100864,0,False,False,1109,1109,1299
GLPA195S201GF,764503038464,PA195S201GF,31,False,False,475,475,539
SVRASCALUSA,062654138010,13801,0,False,False,156.28,156.28,0
SI226X59LEGION1,798681639762,226X5-9-LEGION-10,4,False,False,1745,1745,1999.99
ZAZR7762CFL,685757098700,ZR7762CFL,6,False,False,1167.99,1167.99,1329.99
GL74197,764503056246,74197,100,False,False,19.2,19.2,0
SS-4305,810120312392,SS-4305,21,False,False,509.15,509.15,599
LSHMA60804B,682146892413,HMA60804B,2,False,False,455.43,455.43,0
CD930.239,8053800941471,930.239,0,False,False,99.31,99.31,0
SI320SXG59STAS,798681695379,320SXG5-9-STAS,0,True,False,1569,1569,1799.99
FN66-100375,845737010119,66-100375,10,False,False,807,807,929
IWXB16,859735005916,XB16,20,False,False,1586,1586,1749.99
SISORX1030,798681703449,SORX1030,45,False,False,317.82,317.82,429.99
KM3000423CA,669278904238,3000423CA,0,False,True,1571,1518.2608,0
RUKSRH7,736676055012,5501,44,False,False,999,999,0
RUKBNV-443,736676105984,10598,0,False,False,749.99,749.99,0
SCAC2628,816413025390,AC2628,15,False,False,61.1,61.1,79.9
MRDE1911CSS,761226087267,DE1911CSS,0,False,False,814,814,886
MB28067,015813280679,28067,0,False,False,410.59,410.59,0
MB50656,015813506564,50656,3,False,False,567.83,567.83,0
RUAMERLP65CR,736676169771,16977,0,False,False,467,467,0
RUAR-556-MPR450,736676085224,8522,0,False,False,867,867,0
RUBN34X,736676003082,0308,43,False,False,647,647,0
RU1022TDAFBL,736676211333,21133,14,False,False,528,528,0
SV555C20,011356221544,22154,0,False,False,582,582,0
TA6923S,725327616009,2-692039,0,True,False,537.39,537.39,0
LP49901,030317499013,49901,13,False,False,21.69,21.69,0
SM108482,022188084825,108482,10,False,False,927,927,0
SM150786,022188142358,150786,9,False,False,735,735,0
SM150853,022188145175,150853,21,False,False,838,838,0
SV20005,062654200052,20005,59,False,False,15.98,15.98,0
SM19927,022188144314,19927,39,False,False,31.76,31.76,0
SUSF12-BB,084871820134,SF12-BB,3,False,False,21.99,21.99,25
BU420083,000381200839,420083,27,False,False,22.56,22.56,0
CZ06403,806703064031,06403,0,False,False,836,836,0
CZ01540,806703015408,01540,11,False,False,335,335,0
BEJM21,082442012452,JM21,23,False,False,18,18,0
BEJRTXE320,082442858777,JRTXE320,0,False,True,665,625,749
BEJ42XN18,082442893822,J42XN18,0,False,False,1620,1620,1949
BEJ686SK0,082442915241,J686SK0,0,False,True,2140,1699.99,0
BR035-801226,023614400615,035801226,0,False,False,599,599,699.99
KEKSA2225,611613022251,KSA2225,0,False,False,165.85,165.85,0
SM108490,022188864076,108490,20,False,False,375,375,0
RUKRH3575,736676050604,5060,34,False,False,933,933,0
RUKMKIV678H,736676401185,40118,0,False,False,661,661,0
MRDE50IMB,761226087205,DE50IMB,0,True,False,1543.5,1543.5,1666
BR051-583490,023614857549,051583490,10,False,True,699,574,0
BEJ686FR8,082442915180,J686FR8,10,False,True,3365,2899.99,0
QQBOOMBOX8612SB,810152960783,BOOMBOX-86-12IN-SBR,0,True,False,3519.2,3519.2,4399
HX2449,706433763559,2449,37,False,False,906,906,1125
SI320C9BSSP10,798681699117,320C-9-BSSP-10,100,False,False,448,448,0
WA4796022,723364230981,4796022,31,False,True,819,599,999
KM3700594,669278375946,3700594,11,False,True,687,663.6521,0
RWR0275,817093022037,R0275,25,False,False,108.71,108.71,144.95
GLUI2850201OR,764503001475,UI2850201OR,67,False,True,489.99,399.99,0
HEH92357161,727962709726,H92357161,10,False,False,594.78,594.78,0
WBVDT256RR4T,747115455744,VDT256RR4T,6,False,False,758.17,758.17,0
HPJHP45G2,752334900708,JHP45G2,9,False,False,158.89,158.89,0
TA2TX22BTORON10,725327942009,1-2TX22P341-10,0,False,False,250.43,250.43,0
SFHCP9379FOLG24,706397984762,HCP9379FOSPLC-GU24,15,False,False,535,535,0
SFPX9230LAOS,706397964603,PX9230LAOS,14,False,False,1065,1065,0
BT95303016W,754908358700,95303016W,0,False,False,907.83,907.83,0
BR149922,023614991892,149922,41,False,True,8,4.99,0
BT953030209LWE1,754908900435,953030209LW-EN1,0,True,False,856.96,856.96,0
DB1913K101,810035754362,DB1913K101,0,True,False,644,644,773
SFXDME9459BOCA,706397978198,XDME9459BOSPCA,10,False,False,490,490,0
SFXDME9389BHCOC,706397977795,XDME9389BOSPCA,6,False,False,490,490,0
SL89009,080926890091,89009,0,False,False,134.92,134.92,0
RUKRH-45A,736676050505,5050,0,False,False,933,933,0
RUKS47N,736676008049,0804,5,False,False,710,710,0
RUNR4,736676006236,0623,44,False,False,544,544,0
SFMA5006,706397250065,MA5006,11,False,False,28.24,28.24,0
SCAC633,817272011517,AC633,27,False,False,54.6,54.6,71.4
MB82042,015813820424,82042,1,False,False,776.52,776.52,0
RUAMERPR6.5CR,736676269730,26973,0,False,False,447,447,0
BEJ42XS18,082442967516,J42XS18,0,False,False,1620,1620,1949
YHM-2200-MB-28,841812101772,YHM-2200-MB-28,0,False,False,461.25,461.25,599.95
CVPR2020SSC,043125320202,PR2020SSC,0,False,False,374.85,374.85,0
TFLC2-SG,850006047116,LC2-SG,17,False,False,279.52,279.52,324
MB50364,015813503648,50364,4,False,False,416.41,416.41,0
WV48376,076683483768,48376,0,False,False,46.23,46.23,0
BGBMR003,043125110100,BMR003,0,False,False,462.88,462.88,549.99
BU200486,000381004864,200486,0,False,False,173.01,173.01,229.99
SFHL916556B,706397956776,[national-id],9,False,False,1547,1547,0
BGB14S354C,043125016112,B14S654C,10,False,False,875.87,875.87,999.99
SS-4011,810013436112,SS-4011,46,False,False,679.15,679.15,799
RUEC9S-EC,736676132157,13215,31,False,False,263.9,263.9,0
TDCRS-351130WT,040589027456,CRS-351130WT,23,False,True,484.64,424.64,0
WI512413392,048702020643,512413392,18,False,True,359,284,0
WA5120338,723364200373,5120338,0,False,False,239,239,0
TS24143,713780241432,24143,5,False,False,608.68,608.68,0
PMRM-5,708279013614,RM-5,14,False,False,8.74,8.74,0
SFPX9121L,706397930325,PX9121L,0,False,False,709,709,0
RUAMERRFW22LR,736676083299,8329,41,False,False,392,392,0
HNH012GCAW,619835200297,H012GCAW,0,False,False,900,900,0
BGB14LM3613,043125016587,B14LM3613,17,False,False,1020,1020,1199.99
TI1911NS10SF,723551445402,10100558,12,False,False,664.99,664.99,799.99
TVTAR12UC,723551446140,21000173,0,False,True,285.17,199.99,329.99
SM13972,022188896213,13972,0,False,False,661,661,0
CH53826,678958538267,53826,0,False,False,345.83,345.83,0
SVAIIXP400LEG,011356581273,58127,0,False,True,414.36,369.99,0
BF18059-S,810021511597,18059-S,13,False,True,11530.05,9799,13510.35
CI920.434,8053800947077,920.434,1,False,False,1296.32,1296.32,0
BGB14LM5013C,043125017263,B14LM5013C,0,False,False,726.2,726.2,829.99
MB75487,884110754875,75487,14,False,False,660.04,660.04,0
SISOK3K602,798681661589,SOK3K602,11,False,False,258.69,258.69,349.99
BT2-RM649,725327939627,2-RM649,35,False,True,438.26,418.26,0
BASRS-22LR,855959002366,BASRS-22LR,0,False,False,217.3,217.3,0
BASRS-9MM,855959005930,BASRS-9MM,0,False,False,226.89,226.89,0
RI45201,812285024448,45201,0,False,False,16.14,16.14,0
PMRUG-A9,708279007125,RUG-A9,0,False,False,13.13,13.13,0
SV93R17FV-AT,062654967009,96700,0,False,False,254.1,254.1,0
SV555E20,011356225931,22593,0,False,False,709.58,709.58,0
SVM30120B,011356225580,22558,7,False,False,163.09,163.09,0
WA2858380,723364227103,2858380,31,False,True,529,449,0
WI512413291,048702020612,512413291,12,False,True,379,319,0
WI535741296,048702018381,535741296,2,False,False,539,539,0
LP180590,030317028336,180590,0,False,False,216.75,216.75,299.99
BEJ40AN28,082442923789,J40AN28,2,False,False,1610,1610,1879
KRKVA-VGBL00,811607033229,KVA-VGBL00,19,False,False,19.49,19.49,24.95
BU200492,000381004925,200492,0,False,False,290.64,290.64,389.99
